Grammar:

Rule 0     S' -> prog
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 193

    (43) return_stmt -> RETURN opt_expr SEMICOLON .
    ID              reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    LBRACE          reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    CONTINUE        reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    BREAK           reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    RETURN          reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    PRINT           reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    WHILE           reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    FOR             reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    IF              reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    LNOT            reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    MINUS           reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    DEC             reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    INC             reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    LPAREN          reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    FALSE           reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    TRUE            reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    LITERAL_STRING  reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    LITERAL_CHAR    reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    LITERAL_FLOAT   reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    LITERAL_INTEGER reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    RBRACE          reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)
    ELSE            reduce using rule 43 (return_stmt -> RETURN opt_expr SEMICOLON .)


state 194

    (42) print_stmt -> PRINT opt_expr_list SEMICOLON .
    ID              reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    LBRACE          reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    CONTINUE        reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    BREAK           reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    RETURN          reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    PRINT           reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    WHILE           reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    FOR             reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    IF              reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    LNOT            reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    MINUS           reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    DEC             reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    INC             reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    LPAREN          reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    FALSE           reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    TRUE            reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    LITERAL_STRING  reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    LITERAL_CHAR    reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    LITERAL_FLOAT   reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    LITERAL_INTEGER reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    RBRACE          reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)
    ELSE            reduce using rule 42 (print_stmt -> PRINT opt_expr_list SEMICOLON .)


state 195

    (34) while_cond -> WHILE LPAREN opt_expr . RPAREN
    RPAREN          shift and go to state 211


state 196

    (31) for_header -> FOR LPAREN opt_expr . SEMICOLON opt_expr SEMICOLON opt_expr RPAREN
    SEMICOLON       shift and go to state 212


state 197

    (28) if_cond -> IF LPAREN opt_expr . RPAREN
    RPAREN          shift and go to state 213


state 198

    (9) decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .
    ID              reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    $end            reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    LBRACE          reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    CONTINUE        reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    BREAK           reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    RETURN          reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    PRINT           reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    WHILE           reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    FOR             reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    IF              reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    LNOT            reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    MINUS           reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    DEC             reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    INC             reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    LPAREN          reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    FALSE           reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    TRUE            reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    LITERAL_STRING  reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    LITERAL_CHAR    reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    LITERAL_FLOAT   reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    LITERAL_INTEGER reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    RBRACE          reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)
    ELSE            reduce using rule 9 (decl_init -> ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON .)


state 199

    (50) expr_list -> expr COMMA expr_list .
    RBRACE          reduce using rule 50 (expr_list -> expr COMMA expr_list .)
    SEMICOLON       reduce using rule 50 (expr_list -> expr COMMA expr_list .)
    RPAREN          reduce using rule 50 (expr_list -> expr COMMA expr_list .)


state 200

    (96) group -> ID LPAREN opt_expr_list RPAREN .
    DEC             reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    INC             reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    EXPONENT        reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    MOD             reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    DIVIDE          reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    TIMES           reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    MINUS           reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    PLUS            reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    GE              reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    GT              reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    LE              reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    LT              reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    NE              reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    EQ              reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    LAND            reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    LOR             reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    SEMICOLON       reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    RBRACKET        reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    COMMA           reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    RBRACE          reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)
    RPAREN          reduce using rule 96 (group -> ID LPAREN opt_expr_list RPAREN .)


state 201

    (121) param_list -> param_list COMMA param .
    COMMA           reduce using rule 121 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 121 (param_list -> param_list COMMA param .)


state 202

    (122) param -> ID COLON type_array_sized .
    COMMA           reduce using rule 122 (param -> ID COLON type_array_sized .)
    RPAREN          reduce using rule 122 (param -> ID COLON type_array_sized .)


state 203

    (123) param -> ID COLON type_array .
    COMMA           reduce using rule 123 (param -> ID COLON type_array .)
    RPAREN          reduce using rule 123 (param -> ID COLON type_array .)


state 204

    (124) param -> ID COLON type_simple .
    COMMA           reduce using rule 124 (param -> ID COLON type_simple .)
    RPAREN          reduce using rule 124 (param -> ID COLON type_simple .)


state 205

    (114) type_array_sized -> ARRAY . index type_array_sized
    (115) type_array_sized -> ARRAY . index type_simple
    (112) type_array -> ARRAY . LBRACKET RBRACKET type_array
    (113) type_array -> ARRAY . LBRACKET RBRACKET type_simple
    (98) index -> . LBRACKET expr RBRACKET
    LBRACKET        shift and go to state 214

    index                          shift and go to state 30

state 206

    (25) if_stmt_open -> if_cond . stmt
    (26) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (27) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (35) simple_stmt -> . expr SEMICOLON
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (32) while_stmt_closed -> . while_cond closed_stmt
    (29) for_stmt_closed -> . for_header closed_stmt
    (27) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (25) if_stmt_open -> . if_cond stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID COLON type_func SEMICOLON
    (6) decl -> . ID COLON type_array_sized SEMICOLON
    (7) decl -> . ID COLON type_simple SEMICOLON
    (46) block_stmt -> . LBRACE stmt_list RBRACE
    (45) continue_stmt -> . CONTINUE SEMICOLON
    (44) break_stmt -> . BREAK SEMICOLON
    (43) return_stmt -> . RETURN opt_expr SEMICOLON
    (42) print_stmt -> . PRINT opt_expr_list SEMICOLON
    (34) while_cond -> . WHILE LPAREN opt_expr RPAREN
    (31) for_header -> . FOR LPAREN opt_expr SEMICOLON opt_expr SEMICOLON opt_expr RPAREN
    (28) if_cond -> . IF LPAREN opt_expr RPAREN
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (8) decl_init -> . ID COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> . ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> . ID COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> . ID COLON type_simple ASSIGN expr SEMICOLON
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 68
    LBRACE          shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    if_cond                        shift and go to state 92
    stmt                           shift and go to state 152
    closed_stmt                    shift and go to state 215
    if_stmt_open                   shift and go to state 82
    open_stmt                      shift and go to state 75
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    while_cond                     shift and go to state 90
    for_header                     shift and go to state 91
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 207

    (27) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    ID              reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    LBRACE          reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CONTINUE        reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    BREAK           reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    WHILE           reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    LNOT            reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    MINUS           reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    DEC             reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INC             reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    LPAREN          reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    LITERAL_STRING  reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    LITERAL_CHAR    reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    LITERAL_FLOAT   reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    LITERAL_INTEGER reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RBRACE          reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 27 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 208

    (26) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    ID              reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    LBRACE          reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CONTINUE        reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    BREAK           reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    WHILE           reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    LNOT            reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    MINUS           reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    DEC             reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INC             reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    LPAREN          reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    LITERAL_STRING  reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    LITERAL_CHAR    reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    LITERAL_FLOAT   reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    LITERAL_INTEGER reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RBRACE          reduce using rule 26 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 209

    (32) while_stmt_closed -> while_cond . closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (35) simple_stmt -> . expr SEMICOLON
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (32) while_stmt_closed -> . while_cond closed_stmt
    (29) for_stmt_closed -> . for_header closed_stmt
    (27) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID COLON type_func SEMICOLON
    (6) decl -> . ID COLON type_array_sized SEMICOLON
    (7) decl -> . ID COLON type_simple SEMICOLON
    (46) block_stmt -> . LBRACE stmt_list RBRACE
    (45) continue_stmt -> . CONTINUE SEMICOLON
    (44) break_stmt -> . BREAK SEMICOLON
    (43) return_stmt -> . RETURN opt_expr SEMICOLON
    (42) print_stmt -> . PRINT opt_expr_list SEMICOLON
    (34) while_cond -> . WHILE LPAREN opt_expr RPAREN
    (31) for_header -> . FOR LPAREN opt_expr SEMICOLON opt_expr SEMICOLON opt_expr RPAREN
    (28) if_cond -> . IF LPAREN opt_expr RPAREN
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (8) decl_init -> . ID COLON type_func ASSIGN LBRACE opt_stmt_list RBRACE
    (9) decl_init -> . ID COLON type_array_sized ASSIGN LBRACE opt_expr_list RBRACE SEMICOLON
    (10) decl_init -> . ID COLON CONSTANT ASSIGN expr SEMICOLON
    (11) decl_init -> . ID COLON type_simple ASSIGN expr SEMICOLON
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 68
    LBRACE          shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    while_cond                     shift and go to state 209
    closed_stmt                    shift and go to state 147
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    for_header                     shift and go to state 210
    if_cond                        shift and go to state 216
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 210

    (29) for_stmt_closed -> for_header . closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (35) simple_stmt -> . expr SEMICOLON
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (32) while_stmt_closed -> . while_cond closed_stmt
    (29) for_stmt_closed -> . for_header closed_stmt
    (27) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID COLON type_func SEMICOLON
    (6) decl -> . ID COLON type_array_sized SEMICOLON
    (7) decl -> . ID COLON type_simple SEMICOLON
    (46) block_stmt -> . LBRACE stmt_list RBRACE
    (45) continue_stmt -> . CONTINUE SEMICOLON
    (44) break_stmt -> . BREAK SEMICOLON
    (43) return_stmt -> . RETURN opt_expr SEMICOLON
    (42) print_stmt -> . PRINT opt_expr_list SEMICOLON
    (34) while_cond -> . WHILE LPAREN opt_expr RPAREN
